#x[px], y[px], z[px], A
2.834323e+02, 4.048267e+02, 3.823970e+01, 1.046222e+04 
2.230903e+02, 3.656312e+02, 4.084544e+01, 1.046735e+04 
2.821911e+02, 3.554004e+02, 4.121048e+01, 1.708854e+04 
3.141105e+02, 4.483817e+02, 4.189977e+01, 2.387300e+04 
2.565122e+02, 4.786337e+02, 4.231920e+01, 1.693186e+04 
2.119226e+02, 2.758668e+02, 4.444068e+01, 1.605569e+04 
3.081479e+02, 4.726826e+02, 4.368827e+01, 1.114814e+04 
2.420247e+02, 3.601547e+02, 4.512713e+01, 1.143667e+04 
2.708546e+02, 3.679716e+02, 4.423775e+01, 1.003641e+04 
3.370022e+02, 3.528515e+02, 4.509747e+01, 1.488861e+04 
2.106029e+02, 3.672577e+02, 4.732568e+01, 1.394200e+04 
2.568125e+02, 5.371426e+02, 4.664178e+01, 1.044361e+04 
2.824207e+02, 3.826477e+02, 4.869781e+01, 1.014754e+04 
2.678657e+02, 3.860728e+02, 4.840064e+01, 1.256553e+04 
2.705863e+02, 2.394041e+02, 4.845916e+01, 1.162444e+04 
2.311545e+02, 5.413686e+02, 4.910489e+01, 1.153308e+04 
2.557507e+02, 3.673785e+02, 4.788598e+01, 1.588454e+04 
2.760465e+02, 4.636513e+02, 4.885147e+01, 1.061247e+04 
1.856651e+02, 3.742461e+02, 4.972897e+01, 1.111437e+04 
2.855158e+02, 3.757981e+02, 5.063623e+01, 1.172620e+04 
2.866787e+02, 3.810545e+02, 5.139907e+01, 1.846759e+04 
2.921534e+02, 4.247881e+02, 5.071718e+01, 1.440029e+04 
2.578584e+02, 4.645215e+02, 5.206617e+01, 1.178475e+04 
2.636231e+02, 3.542404e+02, 5.204925e+01, 1.109796e+04 
2.970928e+02, 4.018971e+02, 5.179704e+01, 1.182798e+04 
3.040064e+02, 4.674037e+02, 5.205608e+01, 1.404029e+04 
3.065632e+02, 4.476512e+02, 5.202149e+01, 1.204714e+04 
3.324650e+02, 3.045566e+02, 5.214928e+01, 1.052939e+04 
2.577099e+02, 5.655597e+02, 5.249219e+01, 1.318036e+04 
2.974613e+02, 3.924981e+02, 5.272220e+01, 1.659553e+04 
3.377048e+02, 2.852483e+02, 5.311882e+01, 1.068718e+04 
3.068821e+02, 5.480767e+02, 5.413924e+01, 1.731517e+04 
